time,p00,p01,p02,p1,p2,p3,p4,nfold,output,tag,method,obsr,pred
138.450238,0.0625,9,0.001953125,512,4,4,2,1,time,miniamr_03,dl,138.450238,98.9378935152
153.537631,0.125,9,0.001953125,512,4,4,4,1,time,miniamr_03,dl,153.537631,151.906695004
176.442127,0.0625,9,0.001953125,512,8,2,2,1,time,miniamr_03,dl,176.442127,130.928811945
197.398683,0.125,9,0.001953125,512,8,2,4,1,time,miniamr_03,dl,197.398683,188.512479143
243.428379,0.125,9,0.001953125,512,8,4,2,1,time,miniamr_03,dl,243.428379,218.530067432
273.215414,0.25,9,0.001953125,512,8,4,4,1,time,miniamr_03,dl,273.215414,278.073367466
46.194479,0.0078125,10,0.0009765625,1024,2,2,2,1,time,miniamr_03,dl,46.194479,78.1875440376
50.26767,0.015625,10,0.0009765625,1024,2,2,4,1,time,miniamr_03,dl,50.26767,90.5803737807
59.679213,0.015625,10,0.0009765625,1024,2,4,2,1,time,miniamr_03,dl,59.679213,67.0058866401
66.308374,0.03125,10,0.0009765625,1024,2,4,4,1,time,miniamr_03,dl,66.308374,98.5619300749
70.592825,0.015625,10,0.0009765625,1024,4,2,2,1,time,miniamr_03,dl,70.592825,91.6719329264
78.100725,0.03125,10,0.0009765625,1024,4,2,4,1,time,miniamr_03,dl,78.100725,100.970405491
97.876224,0.03125,10,0.0009765625,1024,4,4,2,1,time,miniamr_03,dl,97.876224,99.4431801849
109.421065,0.0625,10,0.0009765625,1024,4,4,4,1,time,miniamr_03,dl,109.421065,153.470439405
126.043642,0.03125,10,0.0009765625,1024,8,2,2,1,time,miniamr_03,dl,126.043642,128.037376809
140.890819,0.0625,10,0.0009765625,1024,8,2,4,1,time,miniamr_03,dl,140.890819,192.611975487
173.551292,0.0625,10,0.0009765625,1024,8,4,2,1,time,miniamr_03,dl,173.551292,219.696476061
195.566686,0.125,10,0.0009765625,1024,8,4,4,1,time,miniamr_03,dl,195.566686,273.832619899
